-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.5; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
attrs==26.1.0; python_version >= '3.9'
boto3==1.42.85; python_version >= '3.9'
botocore==1.42.85; python_version >= '3.9'
cffi==2.0.0; python_version >= '3.9'
cryptography==46.0.7; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
frozenlist==1.8.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
jmespath==1.1.0; python_version >= '3.9'
multidict==6.7.1; python_version >= '3.9'
propcache==0.4.1; python_version >= '3.9'
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.45.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
s3transfer==0.16.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
yarl==1.23.0; python_version >= '3.10'
